[3315963352, 2172337820, 2660400576, 1736820242, 1551506937, 4162276966, 3582840324, 1140892782, 4210258436, 4291701626, 3476684739, 1969860046, 1062912696, 3353384322, 1698447986, 1395963318]
[3051424723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4095882293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1390322691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[399122885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1640239612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[387399416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3294018495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3840232183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1251578484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3875442723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3705741390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[507198219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2123049204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1698301101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[613574589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1823803936, 1545193838, 2159760940, 4150056082, 1990192194, 3495975124, 2711924172, 1843991511, 3077815425, 1630058816, 4109676615, 1486605605, 1150354932, 2716310108, 2396994086, 870164092]
[658659954, 3866877042, 1734342941, 23212521, 134075483, 2263955009, 1413847826, 3106533733, 2770250721, 1607074890, 1299441075, 1281423377, 3293784676, 1731545864, 1672607444, 2224415258]
[58655465, 309432225, 3764696330, 413776744, 830407728, 2739398189, 734401988, 3774615832, 3906971121, 1167347827, 1114247502, 1068237361, 4072858479, 3403692224, 1036175153, 686381754]
[1235630693, 1723004293, 3041396662, 351398849, 2556075634, 4079532551, 1515599495, 151705860, 942443128, 2362422439, 1182900880, 1557735745, 2889755263, 1208700027, 1099374027, 4008047890]
